
> mytime2cloud@0.1.0 build
> next build

   ▲ Next.js 15.5.4
   - Environments: .env.local

   Creating an optimized production build ...
node.exe :  ⚠ Compiled with warnings in 8.0s
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\sabar\AppData\Roaming\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ⚠ Compiled with warnings in 8.0s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

./node_modules/node-fetch/lib/index.es.js
Module not found: Can't resolve 'encoding' in 'D:\newmytime2cloud\frontend-new\node_modules\node-fetch\lib'

Import trace for requested module:
./node_modules/node-fetch/lib/index.es.js
./node_modules/@tensorflow/tfjs-core/dist/tf-core.esm.js
./node_modules/face-api.js/build/es6/index.js
./src/lib/faceCrop.js
./src/components/ImageUploader.jsx
./src/components/Employees/Form.js

 ⚠ Compiled with warnings in 4.5s

./node_modules/face-api.js/build/es6/env/createFileSystem.js
Module not found: Can't resolve 'fs' in 'D:\newmytime2cloud\frontend-new\node_modules\face-api.js\build\es6\env'

Import trace for requested module:
./node_modules/face-api.js/build/es6/env/createFileSystem.js
./node_modules/face-api.js/build/es6/env/index.js
./node_modules/face-api.js/build/es6/index.js
./src/lib/faceCrop.js
./src/components/Visitor/Reception.jsx
./src/app/visitor/reception/page.js

 ✓ Compiled successfully in 12.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/102) ...
   Generating static pages (25/102) 
   Generating static pages (50/102) 
   Generating static pages (76/102) 
 ✓ Generating static pages (102/102)
   Finalizing page optimization ...
   Collecting build traces ...
   Exporting (0/2) ...
 ✓ Exporting (2/2)

Route (app)                                 Size  First Load JS
┌ ○ /                                    24.4 kB         426 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /access_control                      18.1 kB         231 kB
├ ○ /access_control_logs                 5.22 kB         221 kB
├ ○ /access-report                       7.64 kB         227 kB
├ ○ /activity                            4.59 kB         217 kB
├ ○ /announcements                       12.4 kB         217 kB
├ ○ /announcements/create                3.77 kB         220 kB
├ ○ /announcements/short-list            2.23 kB         205 kB
├ ○ /attendance                            785 B         359 kB
├ ○ /attendance/change_request           2.32 kB         220 kB
├ ○ /automation                          10.1 kB         220 kB
├ ○ /automation/create                   3.77 kB         220 kB
├ ○ /branch                               4.2 kB         241 kB
├ ○ /company                             14.2 kB         265 kB
├ ○ /department-tabs                     7.83 kB         199 kB
├ ○ /device                              5.67 kB         218 kB
├ ○ /device/create                       6.53 kB         195 kB
├ ○ /document-expiry                     2.34 kB         204 kB
├ ○ /employees                           3.45 kB         226 kB
├ ○ /employees/create                    10.7 kB         204 kB
├ ○ /employees/edit                      17.7 kB         219 kB
├ ○ /employees/employee_photo_upload     8.87 kB         200 kB
├ ○ /employees/short                     2.09 kB         337 kB
├ ○ /geo-fencing                         8.06 kB         199 kB
├ ○ /holiday                             9.11 kB         236 kB
├ ○ /leave-dashboard                     10.2 kB         297 kB
├ ○ /leave-dashboard/assignment          5.35 kB         197 kB
├ ○ /leave-dashboard/balances            4.85 kB         199 kB
├ ○ /leave-dashboard/calendar            7.47 kB         209 kB
├ ○ /leave-dashboard/leave-groups        2.77 kB         159 kB
├ ○ /leave-dashboard/leave-types         3.42 kB         158 kB
├ ○ /leave-dashboard/reports             6.47 kB         215 kB
├ ○ /leave-dashboard/settings            3.37 kB         162 kB
├ ○ /leaves                              6.72 kB         229 kB
├ ○ /leaves/create                       5.86 kB         108 kB
